,index,Filename,Date,JDate,Julian,TTR,WordCount,UniqueWords,MLU,",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,'',POS,``,PDT,WP$,$,FW,SYM,Nouns,Nouns/100,NounsNormalised,Adjectives,Adjectives/100,AdjectivesNormalised,Adverbs,Adverbs/100,AdverbsNormalised,Verbs,Verbs/100,VerbsNormalised
0,0,Bush - Speech1 - Edited.txt,27/01/1989,1989-01-27,2447553.5,0.2277812961790163,4737.0,1079.0,18.33910034602076,263.0,289.0,79.0,212.0,37.0,486.0,30.0,551.0,243.0,13.0,4.0,89.0,517.0,193.0,3.0,180.0,496.0,47.0,307.0,5.0,1.0,20.0,151.0,16.0,270.0,60.0,104.0,80.0,289.0,163.0,24.0,23.0,31.0,3.0,9.0,3.0,5.0,0.0,2.0,2.0,0.0,893.0,8.93,0.1885159383576103,260.0,2.6,0.05488705932024488,313.0,3.13,0.06607557525860248,966.0,9.66,0.2039265357821406
1,1,Bush - Speech2 - Edited.txt,06/02/1989,1989-02-06,2447563.5,0.2798232695139912,2037.0,570.0,19.87719298245614,112.0,114.0,18.0,92.0,10.0,223.0,12.0,217.0,97.0,3.0,6.0,58.0,196.0,69.0,2.0,76.0,177.0,17.0,162.0,3.0,1.0,11.0,97.0,3.0,160.0,39.0,35.0,57.0,109.0,49.0,6.0,19.0,12.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,343.0,3.43,0.16838487972508592,106.0,1.06,0.052037309769268535,166.0,1.66,0.08149239077074129,449.0,4.49,0.22042218949435444
2,2,Bush - Speech3 - Edited.txt,21/02/1989,1989-02-21,2447578.5,0.2817204301075269,2325.0,655.0,17.841379310344827,114.0,145.0,34.0,116.0,9.0,241.0,12.0,242.0,110.0,7.0,2.0,50.0,227.0,123.0,6.0,75.0,230.0,18.0,152.0,1.0,1.0,17.0,91.0,3.0,150.0,48.0,44.0,54.0,144.0,66.0,17.0,21.0,10.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,431.0,4.31,0.1853763440860215,119.0,1.19,0.051182795698924734,154.0,1.54,0.06623655913978495,506.0,5.06,0.21763440860215053
3,3,Bush - Speech4 - Edited.txt,24/02/1989,1989-02-24,2447581.5,0.31016042780748665,1309.0,406.0,18.1875,66.0,80.0,17.0,66.0,6.0,119.0,4.0,115.0,58.0,5.0,1.0,34.0,120.0,55.0,7.0,25.0,153.0,16.0,92.0,0.0,0.0,7.0,51.0,2.0,87.0,19.0,33.0,28.0,93.0,45.0,11.0,17.0,11.0,2.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,207.0,2.07,0.15813598166539344,64.0,0.64,0.04889228418640183,92.0,0.92,0.07028265851795264,305.0,3.05,0.23300229182582124
4,4,Bush - Speech5 - Edited.txt,25/02/1989,1989-02-25,2447582.5,0.23889063977308544,3173.0,758.0,18.892473118279568,154.0,186.0,28.0,171.0,10.0,354.0,25.0,353.0,164.0,5.0,2.0,68.0,336.0,102.0,13.0,104.0,318.0,39.0,243.0,6.0,1.0,16.0,97.0,1.0,177.0,55.0,54.0,69.0,193.0,97.0,27.0,19.0,15.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,555.0,5.55,0.1749133312322723,171.0,1.71,0.05389221556886228,250.0,2.5,0.0787897888433659,645.0,6.45,0.20327765521588403
5,5,Bush - Speech6 - Edited.txt,07/03/1989,1989-03-07,2447592.5,0.2411402157164869,3894.0,939.0,18.50423728813559,235.0,236.0,78.0,168.0,30.0,391.0,22.0,403.0,191.0,12.0,6.0,84.0,382.0,145.0,8.0,141.0,416.0,52.0,291.0,3.0,1.0,37.0,112.0,3.0,199.0,76.0,88.0,92.0,218.0,132.0,31.0,27.0,26.0,8.0,11.0,8.0,3.0,1.0,0.0,0.0,0.0,676.0,6.76,0.17360041088854647,209.0,2.09,0.05367231638418079,295.0,2.95,0.07575757575757576,805.0,8.05,0.20672829994863892
6,6,Bush - Speech7 - Edited.txt,10/03/1989,1989-03-10,2447595.5,0.2845714285714286,1750.0,498.0,17.025862068965516,109.0,116.0,29.0,106.0,10.0,145.0,8.0,160.0,78.0,1.0,3.0,49.0,134.0,76.0,2.0,42.0,223.0,14.0,151.0,0.0,1.0,14.0,62.0,6.0,118.0,66.0,24.0,44.0,96.0,52.0,9.0,14.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,2.54,0.14514285714285713,82.0,0.82,0.046857142857142854,152.0,1.52,0.08685714285714285,400.0,4.0,0.22857142857142856
7,7,Bush - Speech9 - Edited.txt,07/04/1989,1989-04-07,2447623.5,0.3483309143686502,1378.0,480.0,20.13157894736842,73.0,76.0,19.0,71.0,3.0,128.0,4.0,168.0,77.0,2.0,1.0,32.0,138.0,57.0,9.0,54.0,125.0,11.0,80.0,1.0,1.0,11.0,63.0,4.0,101.0,23.0,26.0,28.0,73.0,39.0,10.0,10.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,2.58,0.18722786647314948,80.0,0.8,0.05805515239477504,82.0,0.82,0.059506531204644414,290.0,2.9,0.2104499274310595
8,8,Bush - Speech10 - Edited.txt,21/05/1989,1989-05-21,2447667.5,0.3506969919295672,1363.0,478.0,19.688311688311693,73.0,77.0,17.0,71.0,4.0,127.0,4.0,165.0,76.0,2.0,0.0,31.0,135.0,57.0,9.0,54.0,122.0,10.0,81.0,1.0,2.0,11.0,63.0,4.0,101.0,23.0,26.0,27.0,72.0,39.0,10.0,10.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,2.55,0.18708730741012472,78.0,0.78,0.05722670579603815,84.0,0.84,0.061628760088041086,288.0,2.88,0.21129860601614087
9,9,Bush - Speech11 - Edited.txt,30/05/1989,1989-05-30,2447676.5,0.2883959044368601,2344.0,676.0,19.664179104477608,154.0,134.0,36.0,119.0,17.0,212.0,13.0,239.0,144.0,5.0,1.0,67.0,219.0,76.0,9.0,79.0,249.0,28.0,184.0,4.0,0.0,9.0,87.0,6.0,159.0,64.0,33.0,62.0,115.0,59.0,15.0,17.0,12.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,383.0,3.83,0.16339590443686006,150.0,1.5,0.06399317406143344,188.0,1.88,0.08020477815699659,492.0,4.92,0.2098976109215017
10,10,Bush - Speech12 - Edited.txt,05/06/1989,1989-06-05,2447682.5,0.2858435097241067,2211.0,632.0,21.136752136752136,141.0,117.0,29.0,99.0,8.0,224.0,10.0,245.0,128.0,4.0,3.0,42.0,247.0,78.0,5.0,86.0,219.0,28.0,168.0,6.0,0.0,5.0,85.0,3.0,130.0,50.0,36.0,43.0,137.0,56.0,9.0,20.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,416.0,4.16,0.18815015829941203,135.0,1.35,0.06105834464043419,174.0,1.74,0.07869742198100407,452.0,4.52,0.20443238353686116
11,11,Bush - Speech13 - Edited.txt,08/06/1989,1989-06-08,2447685.5,0.2483204777307788,4019.0,998.0,18.145161290322577,228.0,248.0,64.0,212.0,22.0,352.0,28.0,419.0,215.0,11.0,2.0,96.0,395.0,153.0,19.0,157.0,418.0,50.0,270.0,2.0,3.0,24.0,120.0,12.0,255.0,105.0,70.0,99.0,222.0,131.0,21.0,36.0,17.0,6.0,6.0,6.0,2.0,3.0,0.0,1.0,0.0,724.0,7.24,0.18014431450609605,228.0,2.28,0.05673052998258273,275.0,2.75,0.06842498133864146,882.0,8.82,0.21945757651157005
12,12,Bush - Speech14 - Edited.txt,27/06/1989,1989-06-27,2447704.5,0.2259700176366843,4536.0,1025.0,19.101886792452827,252.0,265.0,76.0,222.0,19.0,411.0,15.0,492.0,233.0,6.0,8.0,95.0,435.0,227.0,20.0,162.0,454.0,60.0,301.0,5.0,1.0,20.0,174.0,17.0,291.0,76.0,97.0,92.0,291.0,135.0,19.0,53.0,15.0,5.0,7.0,5.0,4.0,0.0,1.0,1.0,0.0,844.0,8.44,0.18606701940035272,247.0,2.47,0.05445326278659612,307.0,3.07,0.06768077601410935,982.0,9.82,0.21649029982363316
13,13,Bush - Speech15 - Edited.txt,06/07/1989,1989-07-06,2447713.5,0.228515625,3584.0,819.0,21.73224043715847,204.0,183.0,64.0,167.0,20.0,334.0,8.0,400.0,208.0,13.0,5.0,96.0,341.0,136.0,19.0,142.0,349.0,40.0,237.0,6.0,1.0,21.0,143.0,6.0,258.0,42.0,87.0,48.0,190.0,116.0,18.0,29.0,22.0,3.0,10.0,3.0,3.0,1.0,2.0,2.0,0.0,638.0,6.38,0.17801339285714285,226.0,2.26,0.06305803571428571,244.0,2.44,0.06808035714285714,741.0,7.41,0.20675223214285715
14,14,Bush - Speech16 - Edited.txt,16/07/1989,1989-07-16,2447723.5,0.2412689949346841,3751.0,905.0,19.9,214.0,210.0,79.0,194.0,20.0,388.0,30.0,407.0,184.0,20.0,2.0,66.0,418.0,158.0,6.0,121.0,348.0,38.0,279.0,7.0,2.0,23.0,112.0,4.0,190.0,135.0,70.0,72.0,154.0,123.0,16.0,38.0,27.0,4.0,12.0,4.0,0.0,1.0,0.0,3.0,0.0,703.0,7.03,0.18741668888296453,206.0,2.06,0.05491868834977339,288.0,2.88,0.07677952545987736,744.0,7.44,0.19834710743801653
15,15,Bush - Speech17 - Edited.txt,28/07/1989,1989-07-28,2447735.5,0.27467811158798283,2796.0,768.0,20.72,160.0,150.0,46.0,120.0,18.0,296.0,12.0,298.0,131.0,5.0,3.0,64.0,290.0,133.0,5.0,79.0,292.0,19.0,206.0,2.0,1.0,13.0,87.0,0.0,175.0,62.0,68.0,68.0,148.0,89.0,21.0,26.0,10.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,507.0,5.07,0.1813304721030043,139.0,1.39,0.04971387696709585,209.0,2.09,0.07474964234620887,610.0,6.1,0.21816881258941345
16,16,Bush - Speech18 - Edited.txt,15/08/1989,1989-08-15,2447753.5,0.25989304812834224,2805.0,729.0,21.12837837837838,170.0,148.0,35.0,123.0,4.0,308.0,24.0,342.0,167.0,10.0,0.0,80.0,292.0,94.0,11.0,108.0,260.0,25.0,193.0,5.0,1.0,14.0,95.0,6.0,189.0,43.0,53.0,61.0,144.0,72.0,11.0,20.0,11.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,505.0,5.05,0.1800356506238859,177.0,1.77,0.06310160427807486,199.0,1.99,0.07094474153297682,562.0,5.62,0.20035650623885917
17,17,Bush - Speech19 - Edited.txt,23/08/1989,1989-08-23,2447761.5,0.2314730100640439,4372.0,1012.0,19.647773279352226,232.0,247.0,74.0,220.0,22.0,488.0,28.0,496.0,229.0,14.0,8.0,101.0,466.0,184.0,17.0,163.0,423.0,49.0,299.0,4.0,3.0,22.0,122.0,7.0,257.0,75.0,69.0,80.0,234.0,139.0,28.0,29.0,12.0,4.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,830.0,8.3,0.1898444647758463,251.0,2.51,0.057410795974382436,306.0,3.06,0.06999085086916743,854.0,8.54,0.19533394327538883
18,18,Bush - Speech20 - Edited.txt,31/08/1989,1989-08-31,2447769.5,0.2887588800668617,2393.0,691.0,21.524193548387093,148.0,124.0,39.0,106.0,7.0,223.0,20.0,290.0,120.0,6.0,3.0,49.0,251.0,120.0,10.0,95.0,202.0,23.0,164.0,5.0,1.0,15.0,95.0,5.0,138.0,35.0,74.0,45.0,106.0,86.0,13.0,14.0,23.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,2.0,476.0,4.76,0.19891349770162975,129.0,1.29,0.053907229419139155,170.0,1.7,0.0710405348934392,484.0,4.84,0.20225658169661512
19,19,Bush - Speech21 - Edited.txt,06/09/1989,1989-09-06,2447775.5,0.2529824561403509,2850.0,721.0,20.025316455696203,151.0,158.0,51.0,150.0,28.0,303.0,17.0,296.0,174.0,12.0,1.0,52.0,317.0,96.0,5.0,113.0,269.0,23.0,190.0,6.0,1.0,18.0,90.0,8.0,162.0,34.0,71.0,60.0,152.0,102.0,14.0,14.0,12.0,2.0,5.0,2.0,1.0,0.0,4.0,0.0,0.0,531.0,5.31,0.1863157894736842,187.0,1.87,0.0656140350877193,197.0,1.97,0.06912280701754386,581.0,5.81,0.20385964912280702
20,20,Bush - Speech22 - Edited.txt,18/09/1989,1989-09-18,2447787.5,0.2402458578300374,3742.0,899.0,19.70754716981132,214.0,212.0,67.0,183.0,25.0,371.0,32.0,405.0,202.0,15.0,7.0,98.0,380.0,149.0,9.0,111.0,368.0,40.0,296.0,5.0,1.0,23.0,114.0,2.0,256.0,60.0,76.0,62.0,214.0,101.0,29.0,28.0,16.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,649.0,6.49,0.1734366648850882,224.0,2.24,0.05986103687867451,302.0,3.02,0.08070550507749866,769.0,7.69,0.2055050774986638
21,21,Bush - Speech23 - Edited.txt,13/10/1989,1989-10-13,2447812.5,0.2372340425531915,2820.0,669.0,16.746031746031747,149.0,189.0,48.0,130.0,13.0,302.0,23.0,270.0,139.0,8.0,5.0,75.0,281.0,87.0,2.0,80.0,314.0,29.0,205.0,4.0,0.0,25.0,88.0,9.0,183.0,60.0,63.0,53.0,168.0,87.0,13.0,37.0,16.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,450.0,4.5,0.1595744680851064,152.0,1.52,0.05390070921985816,209.0,2.09,0.07411347517730496,614.0,6.14,0.21773049645390072
22,22,Bush - Speech24 - Edited.txt,28/10/1989,1989-10-28,2447827.5,0.2436433859028001,3107.0,757.0,18.808743169398905,145.0,183.0,64.0,141.0,21.0,312.0,17.0,311.0,174.0,4.0,0.0,76.0,330.0,89.0,9.0,94.0,324.0,34.0,217.0,4.0,2.0,16.0,117.0,9.0,205.0,83.0,76.0,63.0,145.0,105.0,22.0,28.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,5.22,0.16800772449308013,178.0,1.78,0.05728999034438365,223.0,2.23,0.07177341486964918,677.0,6.77,0.2178950756356614
23,23,Bush - Speech25 - Edited.txt,31/10/1989,1989-10-31,2447830.5,0.1951332560834299,4315.0,842.0,19.23293172690763,216.0,249.0,70.0,198.0,29.0,451.0,30.0,448.0,185.0,9.0,3.0,103.0,405.0,151.0,10.0,141.0,479.0,38.0,312.0,3.0,3.0,26.0,142.0,6.0,270.0,103.0,98.0,106.0,255.0,129.0,20.0,37.0,38.0,4.0,5.0,4.0,8.0,0.0,0.0,5.0,0.0,707.0,7.07,0.1638470451911935,197.0,1.97,0.045654692931633836,318.0,3.18,0.07369640787949015,961.0,9.61,0.2227114716106605
24,24,Bush - Speech26 - Edited.txt,07/11/1989,1989-11-07,2447837.5,0.2335433412991527,4603.0,1075.0,17.033112582781456,232.0,302.0,64.0,187.0,32.0,467.0,24.0,473.0,228.0,5.0,10.0,90.0,479.0,156.0,5.0,176.0,486.0,44.0,349.0,4.0,2.0,29.0,185.0,4.0,283.0,92.0,95.0,74.0,277.0,156.0,26.0,51.0,37.0,1.0,13.0,1.0,4.0,0.0,1.0,0.0,0.0,816.0,8.16,0.1772756897675429,243.0,2.43,0.052791657614599176,355.0,3.55,0.0771236150336737,977.0,9.77,0.21225287855746253
25,25,Bush - Speech27 - Edited.txt,04/12/1989,1989-12-04,2447864.5,0.2574903589439336,3371.0,868.0,17.30275229357798,172.0,218.0,51.0,138.0,16.0,346.0,18.0,371.0,196.0,9.0,10.0,58.0,329.0,148.0,10.0,118.0,372.0,41.0,231.0,7.0,2.0,20.0,115.0,4.0,208.0,118.0,53.0,49.0,164.0,100.0,21.0,25.0,20.0,5.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,605.0,6.05,0.17947196677543756,215.0,2.15,0.06377929397804806,240.0,2.4,0.07119549095223969,692.0,6.92,0.20528033224562445
26,26,Bush - Speech28 - Edited.txt,16/12/1989,1989-12-16,2447876.5,0.30174927113702626,2058.0,621.0,20.889908256880734,106.0,109.0,30.0,98.0,9.0,216.0,9.0,222.0,102.0,2.0,2.0,62.0,186.0,134.0,10.0,74.0,217.0,17.0,127.0,7.0,1.0,8.0,68.0,3.0,126.0,45.0,37.0,53.0,119.0,47.0,9.0,9.0,6.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,404.0,4.04,0.19630709426627793,106.0,1.06,0.05150631681243926,135.0,1.35,0.06559766763848396,427.0,4.27,0.20748299319727892
27,27,Bush - Speech29 - Edited.txt,21/12/1989,1989-12-21,2447881.5,0.2850838481906443,2266.0,646.0,19.12878787878788,118.0,132.0,51.0,95.0,11.0,251.0,14.0,242.0,123.0,2.0,4.0,46.0,227.0,83.0,5.0,69.0,232.0,24.0,161.0,3.0,0.0,17.0,80.0,5.0,147.0,68.0,39.0,54.0,103.0,77.0,8.0,14.0,10.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,384.0,3.84,0.16946160635481025,129.0,1.29,0.05692850838481906,164.0,1.64,0.07237422771403354,488.0,4.88,0.21535745807590467
28,28,Bush - Speech30 - Edited.txt,05/01/1990,1990-01-05,2447896.5,0.2773722627737226,2466.0,684.0,17.75,143.0,156.0,48.0,108.0,10.0,261.0,14.0,244.0,123.0,3.0,2.0,65.0,254.0,95.0,6.0,90.0,251.0,38.0,169.0,3.0,1.0,15.0,86.0,4.0,160.0,69.0,28.0,70.0,113.0,85.0,20.0,16.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,445.0,4.45,0.18045417680454176,128.0,1.28,0.05190592051905921,173.0,1.73,0.07015409570154096,525.0,5.25,0.21289537712895376
29,29,Bush - Speech31 - Edited.txt,24/01/1990,1990-01-24,2447915.5,0.26741573033707866,3115.0,833.0,19.227777777777774,161.0,180.0,42.0,149.0,19.0,345.0,15.0,336.0,155.0,1.0,4.0,52.0,289.0,138.0,9.0,127.0,326.0,19.0,208.0,4.0,3.0,18.0,101.0,3.0,191.0,55.0,56.0,71.0,216.0,103.0,21.0,19.0,12.0,1.0,9.0,1.0,0.0,0.0,0.0,2.0,0.0,563.0,5.63,0.18073836276083466,160.0,1.6,0.051364365971107544,215.0,2.15,0.06902086677367576,692.0,6.92,0.22215088282504014
30,30,Bush - Speech32 - Edited.txt,25/01/1990,1990-01-25,2447916.5,0.2255062944718117,3654.0,824.0,18.86111111111111,201.0,216.0,51.0,165.0,19.0,382.0,31.0,393.0,171.0,9.0,5.0,73.0,361.0,93.0,4.0,122.0,436.0,39.0,235.0,4.0,3.0,14.0,118.0,7.0,207.0,122.0,60.0,91.0,249.0,92.0,28.0,33.0,31.0,1.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,580.0,5.8,0.15873015873015872,185.0,1.85,0.05062944718117132,242.0,2.42,0.0662287903667214,821.0,8.21,0.22468527640941435
31,31,Bush - Speech33 - Edited.txt,12/02/1990,1990-02-12,2447934.5,0.22453016815034615,4044.0,908.0,18.6597510373444,206.0,241.0,60.0,167.0,25.0,435.0,18.0,418.0,183.0,12.0,3.0,112.0,372.0,156.0,22.0,164.0,435.0,39.0,312.0,6.0,3.0,13.0,127.0,5.0,260.0,76.0,70.0,82.0,257.0,123.0,29.0,36.0,15.0,1.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,714.0,7.14,0.17655786350148367,198.0,1.98,0.04896142433234421,321.0,3.21,0.07937685459940653,868.0,8.68,0.21463897131552917
32,32,Bush - Speech35 - Edited.txt,15/02/1990,1990-02-15,2447937.5,0.32536764705882354,1088.0,354.0,19.15873015873016,54.0,63.0,18.0,52.0,8.0,114.0,10.0,124.0,45.0,3.0,1.0,21.0,119.0,31.0,4.0,45.0,124.0,5.0,72.0,2.0,0.0,2.0,41.0,3.0,71.0,32.0,24.0,12.0,68.0,23.0,6.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,1.99,0.18290441176470587,49.0,0.49,0.04503676470588235,74.0,0.74,0.06801470588235294,230.0,2.3,0.2113970588235294
33,33,Bush - Speech34 - Edited.txt,15/02/1990,1990-02-15,2447937.5,0.4435643564356436,505.0,224.0,20.555555555555557,23.0,27.0,8.0,19.0,3.0,66.0,2.0,69.0,22.0,0.0,1.0,12.0,57.0,24.0,5.0,23.0,43.0,6.0,31.0,0.0,0.0,1.0,12.0,0.0,28.0,8.0,11.0,10.0,21.0,14.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1.09,0.21584158415841584,23.0,0.23,0.04554455445544554,31.0,0.31,0.061386138613861385,92.0,0.92,0.18217821782178217
34,34,Bush - Speech36 - Edited.txt,25/02/1990,1990-02-25,2447947.5,0.2775510204081633,2205.0,612.0,19.228346456692915,108.0,127.0,27.0,105.0,12.0,237.0,14.0,256.0,116.0,7.0,1.0,58.0,217.0,129.0,9.0,87.0,181.0,24.0,152.0,0.0,1.0,21.0,69.0,2.0,126.0,39.0,35.0,52.0,97.0,77.0,17.0,20.0,11.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,442.0,4.42,0.20045351473922904,124.0,1.24,0.05623582766439909,153.0,1.53,0.06938775510204082,426.0,4.26,0.19319727891156463
35,35,Bush - Speech37 - Edited.txt,03/03/1990,1990-03-03,2447953.5,0.26054590570719605,2821.0,735.0,18.538011695906434,176.0,171.0,43.0,133.0,17.0,292.0,8.0,307.0,149.0,5.0,1.0,53.0,287.0,119.0,6.0,97.0,321.0,29.0,206.0,4.0,2.0,4.0,100.0,6.0,159.0,90.0,51.0,54.0,156.0,77.0,12.0,15.0,14.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,509.0,5.09,0.1804324707550514,155.0,1.55,0.054945054945054944,212.0,2.12,0.07515065579581709,587.0,5.87,0.20808224034030487
36,36,Bush - Speech38 - Edited.txt,13/03/1990,1990-03-13,2447963.5,0.22965412004069174,3932.0,903.0,17.17120622568093,218.0,257.0,62.0,187.0,23.0,413.0,27.0,428.0,167.0,9.0,2.0,76.0,396.0,159.0,5.0,134.0,446.0,28.0,280.0,5.0,0.0,25.0,125.0,10.0,219.0,71.0,97.0,65.0,287.0,109.0,23.0,27.0,21.0,1.0,5.0,1.0,3.0,0.0,0.0,2.0,0.0,694.0,6.94,0.17650050864699898,178.0,1.78,0.045269582909460836,285.0,2.85,0.07248219735503561,848.0,8.48,0.21566632756866735
37,37,Bush - Speech39 - Edited.txt,22/03/1990,1990-03-22,2447972.5,0.2733333333333333,2250.0,615.0,16.766666666666666,112.0,150.0,32.0,96.0,11.0,235.0,9.0,256.0,111.0,4.0,1.0,53.0,232.0,131.0,15.0,68.0,221.0,39.0,149.0,0.0,0.0,14.0,77.0,1.0,143.0,34.0,39.0,49.0,130.0,62.0,12.0,11.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,446.0,4.46,0.19822222222222222,116.0,1.16,0.051555555555555556,149.0,1.49,0.06622222222222222,457.0,4.57,0.2031111111111111
38,38,Bush - Speech40 - Edited.txt,23/03/1990,1990-03-23,2447973.5,0.2929014472777395,2902.0,850.0,19.18452380952381,147.0,168.0,48.0,133.0,19.0,306.0,13.0,320.0,154.0,4.0,2.0,64.0,312.0,160.0,5.0,92.0,281.0,32.0,182.0,5.0,2.0,14.0,111.0,7.0,175.0,55.0,72.0,45.0,149.0,78.0,19.0,21.0,16.0,1.0,7.0,1.0,2.0,0.0,1.0,0.0,0.0,569.0,5.69,0.19607167470709855,160.0,1.6,0.05513439007580979,189.0,1.89,0.0651274982770503,574.0,5.74,0.1977946243969676
39,39,Bush - Speech41 - Edited.txt,10/04/1990,1990-04-10,2447991.5,0.3484848484848485,1320.0,460.0,24.35,80.0,60.0,20.0,60.0,6.0,148.0,3.0,160.0,77.0,2.0,1.0,31.0,147.0,80.0,7.0,40.0,114.0,12.0,76.0,2.0,0.0,4.0,43.0,0.0,77.0,20.0,20.0,29.0,64.0,48.0,14.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,274.0,2.74,0.20757575757575758,80.0,0.8,0.06060606060606061,78.0,0.78,0.05909090909090909,258.0,2.58,0.19545454545454546
40,40,Bush - Speech42 - Edited.txt,13/04/1990,1990-04-13,2447994.5,0.310589519650655,1832.0,569.0,21.806451612903228,101.0,93.0,21.0,100.0,8.0,162.0,11.0,201.0,102.0,3.0,0.0,45.0,164.0,100.0,9.0,72.0,193.0,20.0,130.0,2.0,0.0,10.0,73.0,0.0,112.0,30.0,39.0,39.0,112.0,43.0,9.0,14.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,345.0,3.45,0.18831877729257643,105.0,1.05,0.05731441048034935,132.0,1.32,0.07205240174672489,375.0,3.75,0.2046943231441048
41,41,Bush - Speech43 - Edited.txt,19/04/1990,1990-04-19,2448000.5,0.3713163064833006,1018.0,378.0,18.193548387096776,46.0,62.0,12.0,46.0,1.0,100.0,7.0,132.0,47.0,1.0,0.0,23.0,106.0,75.0,11.0,38.0,86.0,14.0,68.0,0.0,0.0,1.0,31.0,3.0,51.0,21.0,20.0,25.0,55.0,26.0,4.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,2.3,0.22593320235756384,48.0,0.48,0.047151277013752456,68.0,0.68,0.06679764243614932,198.0,1.98,0.1944990176817289
42,42,Bush - Speech44 - Edited.txt,03/05/1990,1990-05-03,2448014.5,0.22412993039443155,4310.0,966.0,16.408163265306122,215.0,294.0,48.0,201.0,20.0,467.0,31.0,466.0,190.0,8.0,3.0,97.0,451.0,186.0,14.0,118.0,450.0,55.0,267.0,3.0,1.0,22.0,158.0,8.0,274.0,91.0,94.0,96.0,245.0,156.0,28.0,28.0,22.0,1.0,8.0,1.0,4.0,0.0,0.0,3.0,0.0,769.0,7.69,0.17842227378190256,201.0,2.01,0.04663573085846868,271.0,2.71,0.06287703016241299,956.0,9.56,0.22180974477958237
