,Filename,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,SYM,FW,WP$
0,Bush - Speech122 - Edited.txt,0.21707884168251956,4731.0,1027.0,16.054054054054053,9.0,12.0,149.0,2.0,21.0,273.0,333.0,31.0,150.0,36.0,509.0,15.0,460.0,238.0,10.0,7.0,98.0,521.0,156.0,15.0,163.0,4.0,14.0,539.0,49.0,270.0,6.0,3.0,33.0,160.0,8.0,309.0,104.0,126.0,97.0,321.0,143.0,37.0,35.0,29.0,21.0,0.0,0.0,0.0
1,Bush - Speech133 - Edited.txt,0.2835820895522388,1474.0,418.0,16.5,3.0,7.0,60.0,0.0,3.0,75.0,100.0,13.0,54.0,6.0,148.0,10.0,145.0,72.0,3.0,1.0,27.0,128.0,55.0,0.0,48.0,0.0,6.0,175.0,12.0,116.0,2.0,0.0,4.0,57.0,1.0,96.0,53.0,39.0,33.0,91.0,46.0,5.0,13.0,10.0,3.0,0.0,0.0,0.0
2,Bush - Speech83 - Edited.txt,0.36729663105998356,1217.0,447.0,17.55128205128205,3.0,3.0,41.0,1.0,0.0,73.0,78.0,20.0,54.0,16.0,131.0,8.0,137.0,74.0,1.0,1.0,35.0,130.0,79.0,4.0,36.0,1.0,3.0,120.0,14.0,71.0,1.0,0.0,7.0,30.0,0.0,70.0,18.0,17.0,23.0,61.0,38.0,6.0,7.0,4.0,0.0,0.0,0.0,0.0
3,Bush - Speech17 - Edited.txt,0.27467811158798283,2796.0,768.0,20.72,12.0,7.0,117.0,2.0,0.0,160.0,150.0,46.0,120.0,18.0,296.0,12.0,298.0,131.0,5.0,3.0,64.0,290.0,133.0,5.0,79.0,0.0,8.0,292.0,19.0,206.0,2.0,1.0,13.0,87.0,0.0,175.0,62.0,68.0,68.0,148.0,89.0,21.0,26.0,10.0,0.0,1.0,0.0,0.0
4,Bush - Speech8 - edited.txt,0.28194800439399487,2731.0,770.0,15.300492610837438,14.0,13.0,118.0,0.0,3.0,170.0,203.0,48.0,99.0,24.0,294.0,14.0,284.0,152.0,6.0,10.0,60.0,309.0,89.0,3.0,71.0,3.0,8.0,312.0,18.0,198.0,3.0,2.0,17.0,80.0,7.0,140.0,79.0,72.0,57.0,145.0,81.0,11.0,16.0,14.0,3.0,1.0,0.0,0.0
5,Bush - Speech131 - Edited.txt,0.28842412451361865,2056.0,593.0,16.73913043478261,1.0,6.0,89.0,0.0,3.0,115.0,138.0,14.0,77.0,11.0,203.0,20.0,206.0,109.0,7.0,0.0,29.0,205.0,81.0,9.0,77.0,2.0,6.0,227.0,10.0,155.0,2.0,0.0,9.0,81.0,3.0,136.0,40.0,58.0,51.0,128.0,70.0,4.0,8.0,14.0,2.0,0.0,0.0,0.0
6,Bush - Speech107- Edited.txt,0.2532703488372093,2752.0,697.0,22.352941176470587,11.0,9.0,110.0,0.0,1.0,150.0,136.0,18.0,104.0,14.0,293.0,19.0,305.0,166.0,14.0,6.0,76.0,254.0,84.0,16.0,133.0,3.0,3.0,273.0,23.0,169.0,3.0,1.0,10.0,102.0,0.0,164.0,32.0,80.0,53.0,176.0,86.0,25.0,29.0,18.0,1.0,0.0,0.0,0.0
7,Bush - Speech22 - Edited.txt,0.2402458578300374,3742.0,899.0,19.70754716981132,20.0,13.0,172.0,0.0,0.0,214.0,212.0,67.0,183.0,25.0,371.0,32.0,405.0,202.0,15.0,7.0,98.0,380.0,149.0,9.0,111.0,1.0,5.0,368.0,40.0,296.0,5.0,1.0,23.0,114.0,2.0,256.0,60.0,76.0,62.0,214.0,101.0,29.0,28.0,16.0,0.0,0.0,1.0,0.0
8,Bush - Speech65 - Edited.txt,0.23187686196623636,4028.0,934.0,19.84070796460177,18.0,6.0,165.0,2.0,3.0,227.0,226.0,60.0,196.0,35.0,438.0,15.0,427.0,224.0,4.0,11.0,119.0,412.0,136.0,8.0,111.0,1.0,1.0,434.0,41.0,278.0,5.0,4.0,22.0,124.0,4.0,239.0,103.0,66.0,75.0,220.0,122.0,24.0,30.0,31.0,5.0,1.0,0.0,0.0
9,Bush - Speech64 - Edited.txt,0.24006163328197228,3245.0,779.0,16.901869158878505,9.0,5.0,144.0,0.0,0.0,151.0,214.0,37.0,124.0,28.0,342.0,19.0,336.0,160.0,3.0,9.0,79.0,323.0,142.0,18.0,111.0,2.0,8.0,336.0,25.0,210.0,2.0,1.0,13.0,126.0,6.0,217.0,51.0,53.0,72.0,203.0,121.0,17.0,36.0,21.0,0.0,0.0,0.0,1.0
10,Bush - Speech50 - Edited.txt,0.1991160220994475,4525.0,901.0,18.305454545454545,16.0,12.0,186.0,1.0,1.0,224.0,275.0,63.0,241.0,34.0,451.0,12.0,446.0,226.0,19.0,2.0,96.0,471.0,102.0,17.0,169.0,2.0,9.0,488.0,42.0,310.0,9.0,3.0,22.0,159.0,8.0,273.0,100.0,111.0,94.0,289.0,152.0,33.0,48.0,31.0,1.0,0.0,0.0,0.0
11,Bush - Speech?? - Edited.txt,0.3003498250874563,2001.0,601.0,16.74074074074074,12.0,6.0,70.0,0.0,1.0,114.0,135.0,28.0,106.0,12.0,202.0,9.0,197.0,88.0,4.0,5.0,49.0,174.0,94.0,1.0,65.0,3.0,2.0,214.0,15.0,161.0,0.0,1.0,9.0,82.0,6.0,125.0,38.0,45.0,61.0,113.0,64.0,14.0,9.0,13.0,1.0,0.0,0.0,0.0
12,Bush - Speech76 - Edited.txt,0.2845894263217098,1778.0,506.0,16.33606557377049,7.0,7.0,70.0,0.0,0.0,91.0,122.0,17.0,88.0,10.0,194.0,12.0,173.0,86.0,6.0,2.0,41.0,168.0,78.0,7.0,57.0,1.0,3.0,198.0,25.0,123.0,1.0,0.0,6.0,73.0,0.0,122.0,28.0,33.0,26.0,106.0,65.0,6.0,13.0,12.0,0.0,0.0,0.0,0.0
13,Bush - Speech105 - Edited.txt,0.22883769091379758,3863.0,884.0,16.61685823754789,21.0,16.0,158.0,0.0,8.0,211.0,261.0,30.0,182.0,18.0,398.0,24.0,382.0,196.0,7.0,6.0,82.0,396.0,116.0,4.0,159.0,3.0,8.0,389.0,34.0,294.0,6.0,0.0,17.0,141.0,7.0,271.0,43.0,70.0,85.0,265.0,139.0,22.0,31.0,22.0,8.0,0.0,0.0,2.0
14,Bush - Speech85 - Edited.txt,0.601593625498008,251.0,151.0,17.4375,0.0,2.0,6.0,0.0,0.0,12.0,16.0,4.0,10.0,6.0,30.0,1.0,30.0,15.0,0.0,2.0,5.0,21.0,12.0,1.0,10.0,1.0,0.0,24.0,2.0,7.0,0.0,0.0,3.0,11.0,1.0,14.0,3.0,5.0,4.0,12.0,13.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
15,Bush - Speech116 - Edited.txt,0.22947045280122794,3909.0,897.0,15.672597864768683,13.0,8.0,192.0,0.0,3.0,208.0,281.0,23.0,157.0,16.0,413.0,13.0,385.0,201.0,8.0,8.0,95.0,401.0,128.0,8.0,130.0,6.0,7.0,431.0,34.0,284.0,5.0,2.0,24.0,154.0,14.0,297.0,52.0,114.0,63.0,266.0,102.0,20.0,26.0,22.0,3.0,0.0,0.0,0.0
16,Bush - Speech119 - Edited.txt,0.21507556210836712,5426.0,1167.0,17.209631728045327,20.0,12.0,204.0,10.0,10.0,296.0,352.0,31.0,235.0,55.0,577.0,12.0,600.0,274.0,16.0,4.0,120.0,584.0,221.0,14.0,194.0,1.0,13.0,566.0,49.0,342.0,10.0,0.0,31.0,182.0,16.0,326.0,67.0,127.0,122.0,317.0,192.0,30.0,42.0,27.0,10.0,0.0,0.0,0.0
17,Bush - Speech13 - Edited.txt,0.2483204777307788,4019.0,998.0,18.14516129032258,19.0,7.0,140.0,0.0,6.0,228.0,248.0,64.0,212.0,22.0,352.0,28.0,419.0,215.0,11.0,2.0,96.0,395.0,153.0,19.0,157.0,2.0,6.0,418.0,50.0,270.0,2.0,3.0,24.0,120.0,12.0,255.0,105.0,70.0,99.0,222.0,131.0,21.0,36.0,17.0,6.0,0.0,1.0,3.0
18,Bush - Speech112 - Edited.txt,0.30231065468549423,1558.0,471.0,17.606060606060606,2.0,4.0,64.0,0.0,2.0,86.0,99.0,5.0,74.0,11.0,171.0,6.0,153.0,92.0,5.0,7.0,50.0,149.0,42.0,6.0,65.0,3.0,4.0,159.0,15.0,96.0,2.0,0.0,6.0,51.0,3.0,111.0,19.0,32.0,38.0,106.0,33.0,17.0,17.0,6.0,2.0,0.0,0.0,0.0
19,Bush - Speech25 - Edited.txt,0.1951332560834299,4315.0,842.0,19.23293172690763,18.0,16.0,195.0,0.0,4.0,216.0,249.0,70.0,198.0,29.0,451.0,30.0,448.0,185.0,9.0,3.0,103.0,405.0,151.0,10.0,141.0,8.0,5.0,479.0,38.0,312.0,3.0,3.0,26.0,142.0,6.0,270.0,103.0,98.0,106.0,255.0,129.0,20.0,37.0,38.0,4.0,0.0,5.0,0.0
20,Bush - Speech67 - Edited.txt,0.2588,2500.0,647.0,22.136,9.0,7.0,103.0,0.0,0.0,142.0,125.0,31.0,99.0,13.0,275.0,9.0,303.0,121.0,4.0,7.0,67.0,238.0,124.0,13.0,79.0,1.0,2.0,224.0,15.0,208.0,4.0,0.0,7.0,89.0,4.0,165.0,67.0,34.0,60.0,112.0,72.0,18.0,22.0,10.0,1.0,0.0,1.0,1.0
21,Bush - Speech10 - Edited.txt,0.35069699192956716,1363.0,478.0,19.68831168831169,9.0,1.0,61.0,0.0,0.0,73.0,77.0,17.0,71.0,4.0,127.0,4.0,165.0,76.0,2.0,0.0,31.0,135.0,57.0,9.0,54.0,0.0,2.0,122.0,10.0,81.0,1.0,2.0,11.0,63.0,4.0,101.0,23.0,26.0,27.0,72.0,39.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0
22,Bush - Speech61 - Edited.txt,0.21798365122615804,4404.0,960.0,17.84115523465704,17.0,12.0,204.0,1.0,0.0,256.0,277.0,58.0,201.0,20.0,447.0,22.0,448.0,175.0,14.0,2.0,84.0,420.0,154.0,9.0,152.0,1.0,11.0,501.0,31.0,375.0,8.0,1.0,25.0,141.0,9.0,297.0,129.0,94.0,91.0,261.0,121.0,18.0,57.0,31.0,0.0,0.0,0.0,0.0
23,Bush - Speech109 - Edited.txt,0.2655709342560554,2312.0,614.0,21.88135593220339,2.0,9.0,96.0,0.0,5.0,150.0,118.0,10.0,100.0,15.0,222.0,10.0,249.0,115.0,17.0,3.0,63.0,245.0,93.0,7.0,90.0,2.0,6.0,212.0,28.0,168.0,8.0,1.0,6.0,102.0,7.0,176.0,23.0,52.0,25.0,130.0,78.0,18.0,18.0,4.0,6.0,0.0,0.0,0.0
24,Bush - Speech16 - Edited.txt,0.2412689949346841,3751.0,905.0,19.9,23.0,8.0,112.0,0.0,4.0,214.0,210.0,79.0,194.0,20.0,388.0,30.0,407.0,184.0,20.0,2.0,66.0,418.0,158.0,6.0,121.0,0.0,12.0,348.0,38.0,279.0,7.0,2.0,23.0,112.0,4.0,190.0,135.0,70.0,72.0,154.0,123.0,16.0,38.0,27.0,4.0,0.0,3.0,1.0
25,Bush - Speech23 - Edited.txt,0.2372340425531915,2820.0,669.0,16.746031746031747,12.0,13.0,121.0,0.0,0.0,149.0,189.0,48.0,130.0,13.0,302.0,23.0,270.0,139.0,8.0,5.0,75.0,281.0,87.0,2.0,80.0,5.0,5.0,314.0,29.0,205.0,4.0,0.0,25.0,88.0,9.0,183.0,60.0,63.0,53.0,168.0,87.0,13.0,37.0,16.0,0.0,0.0,0.0,0.0
26,Bush - Speech35 - Edited.txt,0.32536764705882354,1088.0,354.0,19.158730158730158,4.0,2.0,52.0,0.0,0.0,54.0,63.0,18.0,52.0,8.0,114.0,10.0,124.0,45.0,3.0,1.0,21.0,119.0,31.0,4.0,45.0,0.0,1.0,124.0,5.0,72.0,2.0,0.0,2.0,41.0,3.0,71.0,32.0,24.0,12.0,68.0,23.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0
27,Bush - Speech115 - Edited.txt,0.28245299910474486,2234.0,631.0,17.549295774647888,6.0,3.0,76.0,0.0,3.0,114.0,142.0,24.0,91.0,27.0,245.0,10.0,244.0,128.0,13.0,3.0,46.0,232.0,74.0,14.0,87.0,2.0,4.0,214.0,20.0,173.0,4.0,2.0,5.0,84.0,6.0,132.0,55.0,37.0,35.0,121.0,62.0,13.0,16.0,7.0,3.0,0.0,0.0,0.0
28,Bush - Speech92 - Edited.txt,0.24393673110720562,2845.0,694.0,19.275449101796408,13.0,6.0,121.0,0.0,4.0,202.0,167.0,15.0,131.0,15.0,289.0,15.0,307.0,140.0,4.0,6.0,83.0,280.0,97.0,6.0,98.0,4.0,3.0,318.0,22.0,219.0,3.0,0.0,13.0,93.0,7.0,172.0,92.0,50.0,68.0,140.0,95.0,13.0,32.0,10.0,4.0,0.0,2.0,0.0
29,Bush - Speech32 - Edited.txt,0.22550629447181172,3654.0,824.0,18.86111111111111,13.0,16.0,144.0,0.0,1.0,201.0,216.0,51.0,165.0,19.0,382.0,31.0,393.0,171.0,9.0,5.0,73.0,361.0,93.0,4.0,122.0,2.0,5.0,436.0,39.0,235.0,4.0,3.0,14.0,118.0,7.0,207.0,122.0,60.0,91.0,249.0,92.0,28.0,33.0,31.0,1.0,0.0,0.0,0.0
30,Bush - Speech74 - Edited.txt,0.3163064833005894,1527.0,483.0,17.06,2.0,2.0,56.0,0.0,2.0,79.0,100.0,23.0,62.0,3.0,156.0,7.0,175.0,84.0,6.0,2.0,39.0,131.0,101.0,7.0,52.0,0.0,3.0,141.0,12.0,113.0,1.0,0.0,9.0,55.0,5.0,99.0,32.0,30.0,29.0,79.0,44.0,7.0,13.0,3.0,2.0,0.0,0.0,0.0
31,Bush - Speech103 - Edited.txt,0.2314214463840399,4010.0,928.0,18.304878048780488,13.0,12.0,174.0,1.0,5.0,244.0,246.0,22.0,172.0,30.0,439.0,19.0,432.0,201.0,11.0,1.0,93.0,421.0,156.0,9.0,158.0,0.0,14.0,394.0,39.0,297.0,1.0,2.0,17.0,128.0,5.0,259.0,81.0,76.0,76.0,221.0,141.0,26.0,33.0,28.0,5.0,0.0,0.0,0.0
32,Bush - Speech57 - Edited.txt,0.26436319807151465,2489.0,658.0,18.716216216216218,15.0,3.0,113.0,0.0,0.0,129.0,148.0,34.0,106.0,12.0,239.0,14.0,267.0,129.0,4.0,2.0,63.0,234.0,85.0,7.0,92.0,2.0,4.0,267.0,26.0,212.0,2.0,3.0,11.0,80.0,1.0,150.0,51.0,52.0,65.0,151.0,83.0,17.0,22.0,5.0,0.0,0.0,0.0,1.0
33,Bush - Speech110 - Edited.txt,0.3744813278008299,964.0,361.0,16.348484848484848,4.0,3.0,34.0,0.0,1.0,48.0,66.0,7.0,35.0,4.0,97.0,5.0,104.0,65.0,2.0,0.0,19.0,102.0,51.0,1.0,32.0,0.0,3.0,83.0,8.0,75.0,0.0,0.0,3.0,43.0,2.0,56.0,14.0,29.0,22.0,40.0,40.0,5.0,13.0,3.0,1.0,0.0,0.0,0.0
34,Bush - Speech7 - Edited.txt,0.2845714285714286,1750.0,498.0,17.025862068965516,12.0,4.0,84.0,0.0,0.0,109.0,116.0,29.0,106.0,10.0,145.0,8.0,160.0,78.0,1.0,3.0,49.0,134.0,76.0,2.0,42.0,0.0,2.0,223.0,14.0,151.0,0.0,1.0,14.0,62.0,6.0,118.0,66.0,24.0,44.0,96.0,52.0,9.0,14.0,11.0,0.0,0.0,0.0,0.0
35,Bush - Speech80 - Edited.txt,0.2441534144059869,3207.0,783.0,17.509708737864077,19.0,6.0,128.0,1.0,6.0,189.0,206.0,63.0,164.0,32.0,290.0,14.0,333.0,137.0,7.0,6.0,60.0,274.0,133.0,7.0,100.0,0.0,5.0,391.0,46.0,239.0,1.0,0.0,23.0,99.0,5.0,190.0,102.0,70.0,56.0,209.0,87.0,17.0,29.0,10.0,6.0,0.0,0.0,0.0
36,Bush - Speech120 - Edited.txt,0.21414538310412573,3054.0,654.0,19.238636363636363,3.0,12.0,169.0,0.0,1.0,154.0,176.0,25.0,128.0,13.0,331.0,10.0,307.0,108.0,15.0,1.0,84.0,300.0,98.0,4.0,111.0,2.0,9.0,343.0,23.0,187.0,3.0,0.0,12.0,144.0,6.0,238.0,43.0,65.0,90.0,190.0,98.0,27.0,25.0,13.0,1.0,0.0,0.0,1.0
37,Bush - Speech60 - Edited.txt,0.2200488997555012,2863.0,630.0,16.024875621890548,9.0,9.0,129.0,0.0,6.0,147.0,201.0,49.0,133.0,9.0,325.0,10.0,247.0,142.0,5.0,0.0,70.0,302.0,68.0,10.0,76.0,1.0,9.0,317.0,26.0,188.0,1.0,3.0,17.0,102.0,11.0,216.0,52.0,59.0,54.0,180.0,108.0,18.0,28.0,23.0,8.0,0.0,0.0,0.0
38,Bush - Speech11 - Edited.txt,0.2883959044368601,2344.0,676.0,19.66417910447761,13.0,5.0,104.0,0.0,2.0,154.0,134.0,36.0,119.0,17.0,212.0,13.0,239.0,144.0,5.0,1.0,67.0,219.0,76.0,9.0,79.0,0.0,1.0,249.0,28.0,184.0,4.0,0.0,9.0,87.0,6.0,159.0,64.0,33.0,62.0,115.0,59.0,15.0,17.0,12.0,2.0,0.0,2.0,1.0
39,Bush - Speech47 - Edited.txt,0.29753015508328545,1741.0,518.0,20.92391304347826,0.0,4.0,64.0,0.0,2.0,90.0,92.0,24.0,77.0,8.0,217.0,6.0,208.0,93.0,3.0,5.0,24.0,204.0,100.0,17.0,63.0,1.0,2.0,153.0,21.0,87.0,5.0,3.0,2.0,59.0,1.0,82.0,30.0,27.0,42.0,95.0,58.0,8.0,6.0,8.0,2.0,0.0,0.0,0.0
40,Bush - Speech94 - Edited.txt,0.28577817531305905,2236.0,639.0,18.8796992481203,10.0,11.0,82.0,0.0,3.0,140.0,133.0,14.0,108.0,14.0,227.0,11.0,232.0,122.0,8.0,0.0,41.0,246.0,77.0,10.0,76.0,3.0,5.0,215.0,16.0,166.0,4.0,1.0,20.0,79.0,1.0,127.0,53.0,60.0,41.0,127.0,80.0,11.0,19.0,18.0,3.0,0.0,0.0,0.0
41,Bush - Speech111 - Edited.txt,0.3139178418148375,1631.0,512.0,19.157894736842106,11.0,5.0,63.0,0.0,4.0,93.0,95.0,6.0,71.0,8.0,156.0,9.0,180.0,86.0,5.0,0.0,40.0,185.0,60.0,7.0,61.0,3.0,2.0,162.0,13.0,111.0,3.0,0.0,9.0,58.0,3.0,98.0,32.0,33.0,45.0,99.0,48.0,11.0,8.0,12.0,4.0,0.0,0.0,0.0
42,Bush - Speech37 - Edited.txt,0.26054590570719605,2821.0,735.0,18.538011695906434,16.0,8.0,98.0,1.0,0.0,176.0,171.0,43.0,133.0,17.0,292.0,8.0,307.0,149.0,5.0,1.0,53.0,287.0,119.0,6.0,97.0,1.0,4.0,321.0,29.0,206.0,4.0,2.0,4.0,100.0,6.0,159.0,90.0,51.0,54.0,156.0,77.0,12.0,15.0,14.0,0.0,0.0,0.0,0.0
43,Bush - Speech73 - Edited.txt,0.31045340050377834,1588.0,493.0,22.935064935064936,4.0,4.0,66.0,0.0,0.0,100.0,77.0,30.0,78.0,4.0,174.0,12.0,181.0,54.0,2.0,0.0,32.0,149.0,112.0,18.0,56.0,1.0,2.0,136.0,16.0,110.0,0.0,0.0,8.0,61.0,0.0,101.0,34.0,38.0,29.0,85.0,43.0,9.0,9.0,4.0,0.0,0.0,1.0,0.0
