,Filename,TTR,WordCount,UniqueWords,MLU,Fillers,NSNouns,LIVerbs,$,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,SYM,FW,WP$
90,Bush - Speech51 - Edited.txt,0.22985781990521326,3376.0,776.0,20.585635359116022,8.0,6.0,116.0,1.0,0.0,164.0,181.0,32.0,128.0,15.0,352.0,12.0,421.0,153.0,3.0,0.0,82.0,328.0,212.0,17.0,154.0,2.0,5.0,328.0,40.0,236.0,6.0,2.0,13.0,115.0,1.0,176.0,50.0,52.0,89.0,201.0,94.0,24.0,21.0,13.0,0.0,0.0,3.0,0.0
91,Bush - Speech81 - Edited.txt,0.19952169456781688,5854.0,1168.0,19.1453488372093,19.0,14.0,212.0,0.0,9.0,379.0,344.0,25.0,290.0,40.0,556.0,27.0,659.0,303.0,17.0,14.0,134.0,580.0,233.0,10.0,176.0,4.0,14.0,658.0,78.0,423.0,6.0,2.0,34.0,197.0,16.0,363.0,172.0,104.0,110.0,310.0,184.0,35.0,45.0,25.0,8.0,0.0,2.0,0.0
92,Bush - Speech126 - Edited.txt,0.2287454998615342,3611.0,826.0,17.897777777777776,9.0,13.0,169.0,0.0,4.0,188.0,225.0,14.0,168.0,20.0,370.0,23.0,393.0,202.0,3.0,2.0,89.0,328.0,150.0,15.0,137.0,5.0,10.0,378.0,34.0,239.0,4.0,3.0,19.0,128.0,9.0,231.0,55.0,83.0,80.0,220.0,116.0,23.0,30.0,25.0,4.0,0.0,0.0,0.0
93,Bush - Speech2 - Edited.txt,0.27982326951399117,2037.0,570.0,19.87719298245614,14.0,5.0,102.0,0.0,0.0,112.0,114.0,18.0,92.0,10.0,223.0,12.0,217.0,97.0,3.0,6.0,58.0,196.0,69.0,2.0,76.0,2.0,2.0,177.0,17.0,162.0,3.0,1.0,11.0,97.0,3.0,160.0,39.0,35.0,57.0,109.0,49.0,6.0,19.0,12.0,0.0,0.0,0.0,0.0
94,Bush - Speech128 - Edited.txt,0.3910950661853189,831.0,325.0,17.12962962962963,1.0,2.0,40.0,0.0,2.0,40.0,54.0,4.0,36.0,7.0,87.0,2.0,78.0,38.0,1.0,1.0,18.0,78.0,30.0,3.0,24.0,0.0,2.0,97.0,10.0,67.0,0.0,0.0,4.0,39.0,2.0,58.0,22.0,15.0,20.0,44.0,23.0,8.0,6.0,3.0,2.0,0.0,0.0,0.0
95,Bush - Speech14 - Edited.txt,0.2259700176366843,4536.0,1025.0,19.10188679245283,14.0,13.0,192.0,1.0,5.0,252.0,265.0,76.0,222.0,19.0,411.0,15.0,492.0,233.0,6.0,8.0,95.0,435.0,227.0,20.0,162.0,4.0,7.0,454.0,60.0,301.0,5.0,1.0,20.0,174.0,17.0,291.0,76.0,97.0,92.0,291.0,135.0,19.0,53.0,15.0,5.0,0.0,1.0,0.0
96,Bush - Speech19 - Edited.txt,0.23147301006404392,4372.0,1012.0,19.647773279352226,22.0,10.0,181.0,1.0,4.0,232.0,247.0,74.0,220.0,22.0,488.0,28.0,496.0,229.0,14.0,8.0,101.0,466.0,184.0,17.0,163.0,0.0,3.0,423.0,49.0,299.0,4.0,3.0,22.0,122.0,7.0,257.0,75.0,69.0,80.0,234.0,139.0,28.0,29.0,12.0,4.0,0.0,0.0,0.0
97,Bush - Speech82 - Edited.txt,0.3436426116838488,1164.0,400.0,22.614035087719298,3.0,5.0,41.0,0.0,1.0,68.0,57.0,11.0,52.0,10.0,114.0,2.0,145.0,56.0,3.0,1.0,28.0,116.0,67.0,7.0,45.0,0.0,0.0,115.0,13.0,62.0,1.0,1.0,5.0,41.0,1.0,65.0,17.0,26.0,23.0,77.0,33.0,8.0,9.0,6.0,1.0,1.0,1.0,0.0
98,Bush - Speech6 - Edited.txt,0.24114021571648692,3894.0,939.0,18.50423728813559,11.0,15.0,146.0,0.0,8.0,235.0,236.0,78.0,168.0,30.0,391.0,22.0,403.0,191.0,12.0,6.0,84.0,382.0,145.0,8.0,141.0,3.0,11.0,416.0,52.0,291.0,3.0,1.0,37.0,112.0,3.0,199.0,76.0,88.0,92.0,218.0,132.0,31.0,27.0,26.0,8.0,0.0,0.0,1.0
99,Bush - Speech99 - Edited.txt,0.21775544388609716,4179.0,910.0,16.728571428571428,14.0,13.0,189.0,0.0,2.0,221.0,280.0,40.0,172.0,19.0,401.0,16.0,385.0,204.0,15.0,3.0,111.0,425.0,108.0,4.0,183.0,4.0,16.0,472.0,34.0,322.0,3.0,4.0,21.0,149.0,18.0,328.0,82.0,83.0,91.0,247.0,129.0,31.0,30.0,29.0,2.0,0.0,0.0,0.0
100,Bush - Speech87 - Edited.txt,0.30783132530120483,1660.0,511.0,17.13888888888889,4.0,9.0,78.0,0.0,0.0,83.0,108.0,21.0,76.0,8.0,181.0,10.0,183.0,90.0,2.0,5.0,39.0,146.0,70.0,9.0,66.0,0.0,4.0,169.0,21.0,109.0,7.0,0.0,9.0,58.0,3.0,99.0,32.0,32.0,26.0,95.0,59.0,15.0,10.0,6.0,0.0,0.0,0.0,0.0
101,Bush - Speech125 - Edited.txt,0.2768334142787761,2059.0,570.0,19.25423728813559,12.0,6.0,60.0,0.0,6.0,94.0,118.0,15.0,84.0,10.0,239.0,9.0,242.0,107.0,4.0,1.0,53.0,185.0,114.0,9.0,74.0,0.0,6.0,205.0,19.0,137.0,2.0,2.0,8.0,72.0,2.0,124.0,38.0,35.0,43.0,115.0,58.0,11.0,17.0,8.0,6.0,0.0,0.0,0.0
102,Bush - Speech3 - Edited.txt,0.2817204301075269,2325.0,655.0,17.841379310344827,14.0,13.0,112.0,0.0,0.0,114.0,145.0,34.0,116.0,9.0,241.0,12.0,242.0,110.0,7.0,2.0,50.0,227.0,123.0,6.0,75.0,1.0,6.0,230.0,18.0,152.0,1.0,1.0,17.0,91.0,3.0,150.0,48.0,44.0,54.0,144.0,66.0,17.0,21.0,10.0,0.0,0.0,0.0,0.0
103,Bush - Speech54 - Edited.txt,0.25149324111914495,3181.0,800.0,18.22680412371134,11.0,4.0,120.0,4.0,0.0,150.0,194.0,54.0,138.0,30.0,351.0,13.0,317.0,130.0,6.0,5.0,74.0,292.0,125.0,15.0,93.0,1.0,10.0,374.0,26.0,238.0,6.0,1.0,17.0,121.0,3.0,219.0,93.0,67.0,42.0,178.0,92.0,15.0,24.0,18.0,0.0,0.0,0.0,0.0
104,Bush - Speech127 - Edited.txt,0.23119410836401894,3802.0,879.0,16.66269841269841,8.0,12.0,152.0,0.0,1.0,144.0,252.0,27.0,144.0,30.0,405.0,14.0,408.0,215.0,9.0,6.0,81.0,448.0,140.0,18.0,127.0,0.0,7.0,364.0,44.0,262.0,10.0,1.0,18.0,127.0,3.0,228.0,50.0,82.0,85.0,219.0,157.0,22.0,25.0,25.0,1.0,0.0,0.0,0.0
105,Bush - Speech18 - Edited.txt,0.25989304812834224,2805.0,729.0,21.12837837837838,12.0,3.0,124.0,0.0,3.0,170.0,148.0,35.0,123.0,4.0,308.0,24.0,342.0,167.0,10.0,0.0,80.0,292.0,94.0,11.0,108.0,3.0,1.0,260.0,25.0,193.0,5.0,1.0,14.0,95.0,6.0,189.0,43.0,53.0,61.0,144.0,72.0,11.0,20.0,11.0,1.0,0.0,0.0,0.0
106,Bush - Speech20 - Edited.txt,0.2887588800668617,2393.0,691.0,21.524193548387096,9.0,9.0,94.0,0.0,1.0,148.0,124.0,39.0,106.0,7.0,223.0,20.0,290.0,120.0,6.0,3.0,49.0,251.0,120.0,10.0,95.0,1.0,8.0,202.0,23.0,164.0,5.0,1.0,15.0,95.0,5.0,138.0,35.0,74.0,45.0,106.0,86.0,13.0,14.0,23.0,1.0,2.0,0.0,1.0
107,Bush - Speech130 - Edited.txt,0.3072289156626506,1660.0,510.0,18.595959595959595,3.0,6.0,65.0,0.0,0.0,82.0,99.0,7.0,68.0,4.0,176.0,7.0,175.0,86.0,1.0,1.0,33.0,164.0,57.0,4.0,57.0,5.0,6.0,163.0,16.0,129.0,0.0,0.0,9.0,73.0,4.0,107.0,19.0,43.0,38.0,98.0,67.0,12.0,20.0,9.0,0.0,0.0,2.0,0.0
108,Bush - Speech88 - Edited.txt,0.28402865571007163,2373.0,674.0,18.654929577464788,12.0,1.0,87.0,0.0,0.0,128.0,142.0,42.0,108.0,20.0,257.0,5.0,257.0,131.0,2.0,4.0,51.0,237.0,124.0,11.0,75.0,3.0,4.0,237.0,32.0,163.0,3.0,0.0,8.0,81.0,2.0,130.0,59.0,50.0,55.0,113.0,70.0,6.0,20.0,19.0,0.0,0.0,0.0,0.0
109,Bush - Speech27 - Edited.txt,0.2574903589439336,3371.0,868.0,17.30275229357798,13.0,8.0,121.0,0.0,5.0,172.0,218.0,51.0,138.0,16.0,346.0,18.0,371.0,196.0,9.0,10.0,58.0,329.0,148.0,10.0,118.0,1.0,2.0,372.0,41.0,231.0,7.0,2.0,20.0,115.0,4.0,208.0,118.0,53.0,49.0,164.0,100.0,21.0,25.0,20.0,5.0,0.0,1.0,0.0
110,Bush - Speech117 - Edited.txt,0.2982131854590265,1623.0,484.0,17.980198019801982,7.0,7.0,58.0,0.0,0.0,91.0,101.0,10.0,72.0,8.0,151.0,5.0,193.0,83.0,6.0,7.0,42.0,166.0,63.0,9.0,54.0,0.0,0.0,170.0,19.0,111.0,3.0,1.0,3.0,62.0,1.0,109.0,40.0,50.0,30.0,83.0,47.0,11.0,8.0,7.0,0.0,0.0,0.0,0.0
111,Bush - Speech36 - Edited.txt,0.27755102040816326,2205.0,612.0,19.228346456692915,17.0,4.0,80.0,0.0,0.0,108.0,127.0,27.0,105.0,12.0,237.0,14.0,256.0,116.0,7.0,1.0,58.0,217.0,129.0,9.0,87.0,6.0,2.0,181.0,24.0,152.0,0.0,1.0,21.0,69.0,2.0,126.0,39.0,35.0,52.0,97.0,77.0,17.0,20.0,11.0,0.0,0.0,0.0,0.0
112,Bush - Speech55 - Edited.txt,0.3146551724137931,1392.0,438.0,22.761194029850746,7.0,7.0,57.0,0.0,0.0,66.0,67.0,25.0,56.0,5.0,151.0,8.0,170.0,61.0,1.0,1.0,29.0,133.0,51.0,3.0,55.0,2.0,2.0,149.0,12.0,88.0,1.0,0.0,0.0,50.0,1.0,87.0,37.0,25.0,48.0,71.0,43.0,15.0,6.0,6.0,0.0,0.0,0.0,0.0
113,Bush - Speech84 - Edited.txt,0.3441108545034642,1299.0,447.0,21.208955223880597,2.0,4.0,56.0,3.0,2.0,52.0,67.0,17.0,66.0,15.0,129.0,4.0,139.0,50.0,2.0,1.0,28.0,123.0,74.0,7.0,46.0,0.0,3.0,122.0,23.0,100.0,1.0,0.0,7.0,55.0,0.0,84.0,29.0,32.0,28.0,68.0,29.0,5.0,5.0,3.0,2.0,0.0,0.0,0.0
114,Bush - Speech41 - Edited.txt,0.3484848484848485,1320.0,460.0,24.35,4.0,2.0,49.0,0.0,0.0,80.0,60.0,20.0,60.0,6.0,148.0,3.0,160.0,77.0,2.0,1.0,31.0,147.0,80.0,7.0,40.0,0.0,0.0,114.0,12.0,76.0,2.0,0.0,4.0,43.0,0.0,77.0,20.0,20.0,29.0,64.0,48.0,14.0,6.0,9.0,0.0,0.0,1.0,0.0
115,Bush - Speech108 - Edited.txt,0.2579505300353357,2830.0,730.0,19.06024096385542,17.0,6.0,130.0,0.0,6.0,168.0,166.0,26.0,136.0,12.0,270.0,7.0,296.0,155.0,9.0,2.0,67.0,279.0,118.0,8.0,92.0,1.0,2.0,301.0,25.0,239.0,5.0,0.0,16.0,107.0,4.0,199.0,59.0,57.0,56.0,144.0,77.0,15.0,14.0,19.0,6.0,1.0,0.0,0.0
116,Bush - Speech39 - Edited.txt,0.2733333333333333,2250.0,615.0,16.766666666666666,11.0,7.0,99.0,0.0,0.0,112.0,150.0,32.0,96.0,11.0,235.0,9.0,256.0,111.0,4.0,1.0,53.0,232.0,131.0,15.0,68.0,2.0,1.0,221.0,39.0,149.0,0.0,0.0,14.0,77.0,1.0,143.0,34.0,39.0,49.0,130.0,62.0,12.0,11.0,15.0,0.0,0.0,0.0,0.0
117,Bush - Speech12 - Edited.txt,0.2858435097241067,2211.0,632.0,21.136752136752136,13.0,3.0,71.0,0.0,0.0,141.0,117.0,29.0,99.0,8.0,224.0,10.0,245.0,128.0,4.0,3.0,42.0,247.0,78.0,5.0,86.0,1.0,3.0,219.0,28.0,168.0,6.0,0.0,5.0,85.0,3.0,130.0,50.0,36.0,43.0,137.0,56.0,9.0,20.0,8.0,0.0,0.0,0.0,0.0
118,Bush - Speech129 - Edited.txt,0.3037486218302095,1814.0,551.0,13.056962025316455,8.0,3.0,57.0,0.0,0.0,89.0,158.0,8.0,75.0,13.0,201.0,9.0,178.0,86.0,5.0,2.0,29.0,176.0,56.0,0.0,62.0,3.0,10.0,232.0,19.0,148.0,3.0,3.0,8.0,51.0,7.0,85.0,67.0,32.0,55.0,116.0,49.0,4.0,14.0,10.0,0.0,0.0,0.0,0.0
119,Bush - Speech102 - Edited.txt,0.2913543228385807,2001.0,583.0,17.358778625954198,7.0,11.0,92.0,0.0,10.0,138.0,131.0,19.0,94.0,16.0,195.0,4.0,196.0,100.0,6.0,2.0,42.0,203.0,79.0,4.0,83.0,5.0,2.0,203.0,14.0,136.0,4.0,0.0,7.0,63.0,8.0,138.0,49.0,33.0,46.0,133.0,56.0,13.0,9.0,23.0,9.0,0.0,0.0,1.0
120,Bush - Speech4 - Edited.txt,0.31016042780748665,1309.0,406.0,18.1875,5.0,2.0,68.0,0.0,2.0,66.0,80.0,17.0,66.0,6.0,119.0,4.0,115.0,58.0,5.0,1.0,34.0,120.0,55.0,7.0,25.0,0.0,6.0,153.0,16.0,92.0,0.0,0.0,7.0,51.0,2.0,87.0,19.0,33.0,28.0,93.0,45.0,11.0,17.0,11.0,2.0,0.0,0.0,2.0
121,Bush - Speech91 - Edited.txt,0.2391445236552171,3086.0,738.0,17.895833333333332,6.0,8.0,114.0,0.0,3.0,157.0,192.0,12.0,122.0,10.0,316.0,19.0,329.0,158.0,7.0,6.0,57.0,288.0,182.0,16.0,114.0,3.0,5.0,277.0,31.0,208.0,2.0,1.0,16.0,135.0,3.0,184.0,57.0,84.0,71.0,176.0,122.0,15.0,44.0,10.0,3.0,0.0,1.0,0.0
122,Bush - Speech101 - Edited.txt,0.3408906882591093,1235.0,421.0,22.508196721311474,5.0,2.0,36.0,0.0,2.0,76.0,61.0,11.0,51.0,6.0,136.0,7.0,136.0,56.0,3.0,1.0,28.0,133.0,66.0,4.0,50.0,2.0,1.0,100.0,23.0,92.0,1.0,0.0,4.0,41.0,0.0,65.0,16.0,34.0,29.0,71.0,36.0,7.0,16.0,5.0,2.0,0.0,0.0,1.0
123,Bush - Speech100 - Edited.txt,0.3225806451612903,1395.0,450.0,18.151162790697676,3.0,4.0,54.0,0.0,1.0,80.0,86.0,5.0,65.0,8.0,136.0,3.0,137.0,82.0,5.0,4.0,25.0,121.0,72.0,9.0,61.0,1.0,1.0,138.0,24.0,106.0,2.0,0.0,6.0,65.0,0.0,91.0,40.0,21.0,23.0,78.0,32.0,11.0,15.0,6.0,1.0,0.0,0.0,0.0
124,Bush - Speech71 - Edited.txt,0.2524271844660194,2987.0,754.0,20.6,6.0,14.0,99.0,0.0,1.0,148.0,160.0,53.0,116.0,14.0,311.0,13.0,373.0,127.0,4.0,8.0,66.0,299.0,208.0,15.0,101.0,1.0,6.0,281.0,35.0,186.0,10.0,0.0,9.0,99.0,4.0,160.0,50.0,65.0,77.0,150.0,91.0,22.0,21.0,11.0,1.0,0.0,0.0,0.0
125,Bush - Speech69 - Edited.txt,0.21954221018951514,4063.0,892.0,20.368181818181817,13.0,8.0,163.0,5.0,2.0,197.0,220.0,62.0,194.0,30.0,397.0,27.0,420.0,176.0,5.0,0.0,105.0,382.0,151.0,6.0,143.0,2.0,3.0,419.0,58.0,288.0,6.0,2.0,21.0,160.0,7.0,262.0,75.0,100.0,86.0,233.0,140.0,26.0,45.0,22.0,3.0,0.0,1.0,0.0
126,Bush - Speech135 - Edited.txt,0.38488783943329397,847.0,326.0,11.571428571428571,7.0,6.0,37.0,0.0,0.0,40.0,84.0,6.0,33.0,4.0,84.0,3.0,85.0,42.0,0.0,0.0,18.0,84.0,31.0,2.0,26.0,3.0,0.0,108.0,6.0,55.0,0.0,0.0,1.0,34.0,2.0,53.0,17.0,36.0,16.0,59.0,27.0,2.0,7.0,4.0,0.0,0.0,0.0,0.0
127,Bush - Speech89 - Edited.txt,0.39013933547695606,933.0,364.0,26.333333333333332,3.0,2.0,24.0,0.0,0.0,55.0,39.0,21.0,44.0,5.0,103.0,5.0,101.0,55.0,1.0,0.0,19.0,108.0,42.0,5.0,37.0,1.0,4.0,67.0,12.0,68.0,2.0,1.0,2.0,31.0,0.0,52.0,18.0,15.0,20.0,40.0,35.0,10.0,4.0,4.0,0.0,0.0,0.0,1.0
128,Bush - Speech114 - Edited.txt,0.3342490842490842,1092.0,365.0,15.234567901234568,4.0,1.0,47.0,1.0,4.0,60.0,81.0,7.0,45.0,8.0,119.0,3.0,99.0,36.0,7.0,2.0,26.0,112.0,18.0,0.0,29.0,0.0,3.0,131.0,5.0,82.0,0.0,1.0,6.0,53.0,3.0,90.0,16.0,33.0,15.0,60.0,45.0,8.0,16.0,6.0,4.0,0.0,0.0,0.0
129,Bush - Speech29 - Edited.txt,0.2850838481906443,2266.0,646.0,19.12878787878788,12.0,3.0,91.0,0.0,2.0,118.0,132.0,51.0,95.0,11.0,251.0,14.0,242.0,123.0,2.0,4.0,46.0,227.0,83.0,5.0,69.0,1.0,5.0,232.0,24.0,161.0,3.0,0.0,17.0,80.0,5.0,147.0,68.0,39.0,54.0,103.0,77.0,8.0,14.0,10.0,2.0,0.0,0.0,0.0
130,Bush - Speech124 - Edited.txt,0.25849514563106796,3296.0,852.0,17.87864077669903,11.0,3.0,105.0,0.0,0.0,179.0,206.0,17.0,110.0,20.0,339.0,10.0,380.0,212.0,10.0,7.0,63.0,356.0,135.0,12.0,150.0,2.0,11.0,341.0,22.0,216.0,8.0,4.0,17.0,100.0,10.0,168.0,77.0,58.0,77.0,208.0,103.0,12.0,23.0,20.0,0.0,0.0,0.0,0.0
131,Bush - Speech75 - Edited.txt,0.3682539682539683,945.0,348.0,17.8135593220339,1.0,0.0,33.0,0.0,0.0,47.0,59.0,11.0,40.0,14.0,104.0,4.0,118.0,58.0,4.0,0.0,23.0,91.0,74.0,9.0,31.0,0.0,4.0,81.0,7.0,45.0,0.0,1.0,4.0,31.0,6.0,58.0,21.0,10.0,12.0,45.0,23.0,6.0,8.0,2.0,0.0,0.0,0.0,0.0
132,Bush - Speech96 - Edited.txt,0.26875287620800736,2173.0,584.0,16.385135135135137,8.0,9.0,91.0,1.0,1.0,102.0,148.0,11.0,93.0,16.0,223.0,10.0,215.0,93.0,7.0,6.0,52.0,231.0,74.0,8.0,48.0,0.0,3.0,230.0,28.0,195.0,3.0,1.0,8.0,88.0,0.0,135.0,21.0,56.0,44.0,155.0,73.0,11.0,21.0,13.0,1.0,0.0,0.0,0.0
133,Bush - Speech90 - Edited.txt,0.2197350388305162,4378.0,962.0,18.41509433962264,14.0,17.0,206.0,0.0,0.0,233.0,265.0,49.0,179.0,29.0,449.0,23.0,438.0,210.0,20.0,5.0,93.0,443.0,167.0,12.0,148.0,1.0,17.0,456.0,39.0,340.0,7.0,0.0,20.0,164.0,7.0,303.0,85.0,94.0,85.0,283.0,121.0,28.0,40.0,27.0,0.0,0.0,0.0,0.0
134,Bush - Speech66 - Edited.txt,0.2185368877867328,3226.0,705.0,16.465753424657535,13.0,4.0,128.0,0.0,0.0,158.0,219.0,39.0,126.0,23.0,325.0,23.0,343.0,135.0,8.0,4.0,88.0,286.0,178.0,16.0,67.0,0.0,3.0,383.0,18.0,249.0,4.0,2.0,18.0,120.0,3.0,210.0,107.0,53.0,72.0,153.0,114.0,15.0,24.0,13.0,6.0,1.0,0.0,0.0
135,Bush - Speech40 - Edited.txt,0.2929014472777395,2902.0,850.0,19.18452380952381,7.0,7.0,93.0,1.0,1.0,147.0,168.0,48.0,133.0,19.0,306.0,13.0,320.0,154.0,4.0,2.0,64.0,312.0,160.0,5.0,92.0,2.0,7.0,281.0,32.0,182.0,5.0,2.0,14.0,111.0,7.0,175.0,55.0,72.0,45.0,149.0,78.0,19.0,21.0,16.0,1.0,0.0,0.0,0.0
