,Filename,TTR,WordCount,UniqueWords,MLU,'',",",.,:,CC,CD,DT,EX,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,``,$,FW,WP$
0,Reagan - Speech19 - Edited.txt,0.2640113798008535,3515.0,928.0,23.938271604938272,2.0,200.0,162.0,4.0,149.0,25.0,367.0,35.0,451.0,165.0,6.0,2.0,59.0,376.0,129.0,3.0,143.0,1.0,3.0,301.0,54.0,238.0,3.0,2.0,25.0,112.0,4.0,190.0,78.0,84.0,103.0,194.0,107.0,38.0,38.0,23.0,2.0,0.0,0.0,0.0
1,Reagan - Speech3 - Edited.txt,0.2768086931655705,3497.0,968.0,23.625766871165645,2.0,189.0,164.0,0.0,134.0,48.0,381.0,11.0,442.0,194.0,7.0,9.0,67.0,399.0,117.0,4.0,146.0,4.0,2.0,306.0,40.0,220.0,3.0,1.0,14.0,121.0,1.0,175.0,84.0,82.0,96.0,184.0,113.0,42.0,27.0,19.0,2.0,1.0,0.0,0.0
2,Reagan - Speech4 - Edited.txt,0.2893368010403121,3076.0,890.0,27.136,8.0,187.0,125.0,5.0,136.0,42.0,321.0,20.0,419.0,163.0,6.0,7.0,51.0,370.0,109.0,5.0,145.0,4.0,12.0,229.0,50.0,172.0,1.0,2.0,16.0,99.0,3.0,151.0,75.0,72.0,83.0,149.0,78.0,25.0,22.0,19.0,6.0,5.0,0.0,0.0
3,Reagan - Speech28 - Edited.txt,0.269267364414843,3153.0,849.0,25.49264705882353,2.0,178.0,136.0,2.0,150.0,18.0,357.0,13.0,427.0,144.0,5.0,1.0,62.0,400.0,63.0,5.0,140.0,4.0,3.0,279.0,37.0,161.0,0.0,0.0,17.0,97.0,8.0,162.0,101.0,102.0,76.0,168.0,67.0,33.0,31.0,12.0,2.0,3.0,1.0,0.0
4,Reagan - Speech18 - Edited.txt,0.25656923531148507,3387.0,869.0,20.55191256830601,5.0,186.0,183.0,7.0,139.0,46.0,351.0,26.0,421.0,142.0,8.0,2.0,56.0,358.0,120.0,8.0,138.0,1.0,3.0,328.0,43.0,212.0,2.0,0.0,17.0,93.0,11.0,147.0,166.0,78.0,87.0,174.0,94.0,41.0,40.0,19.0,5.0,4.0,0.0,0.0
5,Reagan - Speech5 - Edited.txt,0.2672556598564329,3622.0,968.0,24.570552147239265,4.0,218.0,163.0,6.0,144.0,32.0,397.0,20.0,496.0,194.0,16.0,6.0,74.0,452.0,84.0,6.0,133.0,4.0,2.0,306.0,58.0,205.0,2.0,1.0,14.0,118.0,4.0,196.0,59.0,78.0,106.0,191.0,125.0,43.0,19.0,22.0,4.0,3.0,0.0,0.0
6,Reagan - Speech2 - Edited.txt,0.2620533182076007,3526.0,924.0,24.2875,5.0,197.0,160.0,4.0,132.0,34.0,383.0,21.0,458.0,173.0,6.0,7.0,81.0,418.0,81.0,5.0,140.0,5.0,3.0,327.0,38.0,223.0,5.0,1.0,11.0,114.0,6.0,189.0,87.0,102.0,87.0,192.0,96.0,38.0,31.0,19.0,5.0,2.0,0.0,0.0
7,Reagan - Speech29 - Edited.txt,0.27022900763358776,3275.0,885.0,21.5207100591716,0.0,188.0,169.0,7.0,148.0,27.0,354.0,20.0,404.0,150.0,8.0,4.0,56.0,329.0,120.0,5.0,117.0,3.0,5.0,326.0,30.0,227.0,1.0,0.0,9.0,100.0,11.0,174.0,88.0,80.0,89.0,197.0,95.0,32.0,44.0,17.0,0.0,3.0,0.0,0.0
8,Reagan - Speech24 - Edited.txt,0.271889400921659,3472.0,944.0,23.763975155279503,1.0,191.0,161.0,8.0,141.0,36.0,351.0,21.0,442.0,169.0,11.0,4.0,83.0,370.0,115.0,4.0,130.0,10.0,7.0,341.0,46.0,246.0,4.0,0.0,21.0,100.0,5.0,193.0,97.0,78.0,87.0,199.0,83.0,39.0,15.0,15.0,1.0,1.0,0.0,0.0
9,Reagan - Speech23 - Edited.txt,0.2611324903793293,3638.0,950.0,24.662576687116566,5.0,219.0,163.0,6.0,152.0,47.0,410.0,22.0,474.0,195.0,4.0,4.0,62.0,422.0,105.0,3.0,139.0,7.0,2.0,302.0,42.0,223.0,5.0,3.0,12.0,124.0,5.0,184.0,141.0,100.0,91.0,161.0,94.0,27.0,28.0,22.0,5.0,9.0,0.0,1.0
10,Reagan - Speech36 - Edited.txt,0.29541446208112876,2268.0,670.0,21.921739130434784,2.0,138.0,115.0,2.0,89.0,27.0,246.0,10.0,300.0,114.0,4.0,1.0,36.0,247.0,40.0,4.0,100.0,4.0,4.0,204.0,20.0,153.0,6.0,2.0,7.0,96.0,4.0,127.0,69.0,53.0,64.0,115.0,59.0,30.0,20.0,7.0,2.0,0.0,0.0,0.0
11,Reagan - Speech31 - Edited.txt,0.2608695652173913,2921.0,762.0,21.281045751633986,1.0,182.0,153.0,4.0,123.0,21.0,330.0,20.0,385.0,116.0,2.0,2.0,62.0,308.0,62.0,8.0,95.0,6.0,1.0,323.0,39.0,219.0,2.0,2.0,13.0,95.0,13.0,171.0,76.0,69.0,52.0,163.0,77.0,18.0,21.0,20.0,1.0,1.0,0.0,0.0
12,Reagan - Speech40 - Edited.txt,0.23228674631842178,3599.0,836.0,23.210526315789473,4.0,196.0,171.0,11.0,149.0,19.0,381.0,22.0,423.0,142.0,8.0,5.0,78.0,355.0,91.0,3.0,123.0,6.0,2.0,401.0,39.0,264.0,7.0,1.0,19.0,117.0,5.0,206.0,235.0,96.0,101.0,146.0,46.0,26.0,30.0,34.0,4.0,3.0,0.0,0.0
13,Reagan - Speech15 - Edited.txt,0.2647887323943662,3550.0,940.0,23.650602409638555,5.0,207.0,166.0,4.0,134.0,40.0,383.0,23.0,459.0,168.0,12.0,11.0,79.0,422.0,76.0,2.0,144.0,5.0,1.0,308.0,39.0,232.0,5.0,1.0,20.0,118.0,6.0,208.0,73.0,89.0,96.0,208.0,104.0,38.0,15.0,17.0,5.0,2.0,1.0,0.0
14,Reagan - Speech12 - Edited.txt,0.2636125654450262,3820.0,1007.0,22.684491978609625,1.0,234.0,187.0,2.0,166.0,38.0,390.0,26.0,474.0,203.0,9.0,0.0,87.0,415.0,155.0,4.0,136.0,2.0,5.0,350.0,41.0,228.0,8.0,4.0,22.0,130.0,8.0,211.0,110.0,96.0,107.0,189.0,113.0,32.0,33.0,24.0,1.0,1.0,0.0,0.0
15,Reagan - Speech8 - Edited.txt,0.2765300393037619,3562.0,985.0,23.78787878787879,4.0,197.0,165.0,4.0,135.0,32.0,378.0,28.0,483.0,172.0,11.0,4.0,76.0,438.0,143.0,4.0,151.0,4.0,9.0,276.0,49.0,226.0,4.0,0.0,19.0,115.0,14.0,199.0,120.0,93.0,63.0,152.0,73.0,33.0,30.0,15.0,4.0,2.0,0.0,0.0
16,Reagan - Speech30 - Edited.txt,0.28179871520342614,2335.0,658.0,23.636363636363637,3.0,154.0,110.0,1.0,94.0,45.0,251.0,13.0,336.0,106.0,8.0,5.0,34.0,263.0,60.0,3.0,78.0,3.0,5.0,223.0,38.0,153.0,0.0,3.0,6.0,82.0,4.0,100.0,86.0,58.0,63.0,97.0,68.0,18.0,14.0,10.0,3.0,2.0,0.0,0.0
17,Reagan - Speech37 - Edited.txt,0.24855666970525675,3291.0,818.0,21.790419161676645,3.0,177.0,168.0,6.0,138.0,29.0,340.0,13.0,435.0,143.0,12.0,4.0,67.0,339.0,73.0,2.0,112.0,4.0,4.0,348.0,25.0,250.0,2.0,0.0,11.0,111.0,10.0,189.0,110.0,90.0,89.0,166.0,86.0,41.0,18.0,19.0,3.0,2.0,0.0,0.0
18,Reagan - Speech22 - Edited.txt,0.24258373205741626,4180.0,1014.0,23.798969072164947,1.0,242.0,194.0,9.0,184.0,45.0,458.0,24.0,561.0,195.0,14.0,6.0,70.0,462.0,122.0,5.0,182.0,3.0,3.0,354.0,55.0,271.0,9.0,3.0,26.0,125.0,7.0,203.0,156.0,115.0,119.0,211.0,83.0,40.0,35.0,19.0,1.0,5.0,0.0,0.0
19,Reagan - Speech25 - Edited.txt,0.2746710526315789,3040.0,835.0,18.894444444444446,2.0,181.0,179.0,3.0,120.0,30.0,343.0,26.0,408.0,139.0,21.0,5.0,62.0,357.0,58.0,2.0,145.0,5.0,3.0,280.0,33.0,182.0,4.0,0.0,17.0,90.0,16.0,144.0,82.0,74.0,89.0,181.0,62.0,26.0,22.0,8.0,2.0,0.0,0.0,0.0
20,Reagan - Speech13 - Edited.txt,0.2602813852813853,3696.0,962.0,25.879746835443036,2.0,234.0,158.0,7.0,140.0,58.0,381.0,31.0,512.0,192.0,20.0,6.0,61.0,437.0,117.0,6.0,148.0,3.0,2.0,293.0,38.0,242.0,2.0,0.0,13.0,102.0,8.0,172.0,110.0,94.0,105.0,202.0,96.0,37.0,32.0,20.0,2.0,6.0,0.0,0.0
21,Reagan - Speech46 - Edited.txt,0.26599113362887905,3158.0,840.0,24.3006993006993,7.0,171.0,143.0,7.0,121.0,44.0,335.0,29.0,416.0,150.0,16.0,3.0,49.0,326.0,87.0,1.0,123.0,4.0,5.0,293.0,35.0,213.0,2.0,1.0,15.0,109.0,11.0,171.0,115.0,69.0,80.0,147.0,98.0,28.0,16.0,20.0,7.0,7.0,1.0,0.0
22,Reagan - Speech14 - Edited.txt,0.25621414913957935,3661.0,938.0,22.276243093922652,0.0,189.0,181.0,6.0,151.0,50.0,420.0,26.0,498.0,186.0,8.0,3.0,89.0,413.0,112.0,7.0,150.0,0.0,5.0,302.0,33.0,224.0,8.0,1.0,22.0,100.0,10.0,218.0,60.0,96.0,86.0,185.0,109.0,37.0,29.0,15.0,0.0,3.0,0.0,0.0
23,Reagan - Speech41 - Edited.txt,0.2917956656346749,2584.0,754.0,23.907563025210084,8.0,139.0,119.0,5.0,124.0,25.0,247.0,16.0,342.0,150.0,5.0,4.0,53.0,285.0,65.0,4.0,90.0,2.0,4.0,245.0,35.0,164.0,3.0,1.0,8.0,87.0,2.0,126.0,109.0,68.0,77.0,114.0,55.0,19.0,18.0,13.0,8.0,6.0,0.0,0.0
24,Reagan - Speech9 - Edited.txt,0.28979952830188677,3392.0,983.0,24.175324675324674,2.0,177.0,154.0,4.0,118.0,83.0,352.0,29.0,448.0,186.0,14.0,6.0,72.0,412.0,91.0,2.0,147.0,5.0,8.0,280.0,37.0,192.0,5.0,1.0,29.0,91.0,11.0,157.0,76.0,105.0,82.0,181.0,77.0,39.0,24.0,14.0,2.0,9.0,0.0,1.0
25,Reagan - Speech35 - Edited.txt,0.24905558553696708,3706.0,923.0,20.78391959798995,2.0,231.0,199.0,2.0,183.0,37.0,353.0,16.0,479.0,180.0,7.0,1.0,89.0,365.0,75.0,5.0,142.0,3.0,2.0,403.0,53.0,302.0,7.0,3.0,18.0,111.0,4.0,197.0,102.0,90.0,94.0,207.0,102.0,18.0,33.0,17.0,2.0,2.0,0.0,0.0
26,Reagan - Speech32 - Edited.txt,0.24224440248179122,3707.0,898.0,24.124260355029588,8.0,201.0,169.0,8.0,153.0,52.0,412.0,18.0,506.0,170.0,14.0,11.0,89.0,408.0,57.0,6.0,156.0,4.0,4.0,366.0,45.0,242.0,7.0,1.0,23.0,106.0,7.0,201.0,71.0,82.0,98.0,198.0,102.0,30.0,25.0,17.0,8.0,2.0,0.0,0.0
27,Reagan - Speech27 - Edited.txt,0.2533515731874145,3655.0,926.0,21.833333333333332,5.0,219.0,186.0,2.0,147.0,29.0,375.0,22.0,470.0,188.0,20.0,4.0,80.0,379.0,93.0,5.0,168.0,7.0,7.0,338.0,39.0,248.0,3.0,1.0,29.0,126.0,9.0,210.0,106.0,97.0,81.0,194.0,82.0,36.0,33.0,18.0,5.0,0.0,0.0,0.0
28,Reagan - Speech20 - Edited.txt,0.2777449822904368,3388.0,941.0,23.204968944099377,0.0,186.0,161.0,5.0,150.0,20.0,369.0,22.0,448.0,162.0,5.0,4.0,73.0,407.0,83.0,4.0,130.0,2.0,3.0,290.0,53.0,218.0,6.0,0.0,27.0,92.0,4.0,180.0,81.0,98.0,103.0,186.0,86.0,36.0,22.0,19.0,0.0,1.0,0.0,0.0
29,Reagan - Speech43 - Edited.txt,0.2738301559792028,2885.0,790.0,24.50769230769231,0.0,168.0,130.0,6.0,146.0,29.0,308.0,18.0,368.0,121.0,8.0,4.0,65.0,299.0,81.0,2.0,111.0,3.0,1.0,267.0,39.0,184.0,4.0,1.0,14.0,101.0,5.0,162.0,97.0,75.0,84.0,142.0,75.0,21.0,19.0,24.0,0.0,3.0,1.0,0.0
30,Reagan - Speech16 - Edited.txt,0.264,3500.0,924.0,24.1625,3.0,205.0,160.0,4.0,130.0,38.0,361.0,20.0,460.0,171.0,10.0,4.0,83.0,374.0,102.0,5.0,135.0,2.0,4.0,320.0,40.0,244.0,3.0,1.0,20.0,126.0,2.0,216.0,80.0,89.0,102.0,167.0,100.0,27.0,33.0,18.0,3.0,4.0,0.0,0.0
31,Reagan - Speech44 - Edited.txt,0.26602904711300035,2823.0,751.0,22.148936170212767,2.0,153.0,141.0,8.0,126.0,18.0,292.0,18.0,341.0,160.0,0.0,2.0,67.0,319.0,49.0,4.0,104.0,6.0,3.0,285.0,68.0,170.0,3.0,4.0,7.0,99.0,3.0,158.0,87.0,55.0,88.0,158.0,62.0,24.0,19.0,17.0,2.0,0.0,1.0,0.0
32,Reagan - Speech11 - Edited.txt,0.25552699228791775,3890.0,994.0,23.412087912087912,4.0,187.0,182.0,7.0,170.0,37.0,451.0,42.0,514.0,202.0,8.0,2.0,71.0,448.0,115.0,5.0,171.0,6.0,3.0,313.0,62.0,235.0,5.0,2.0,5.0,124.0,7.0,194.0,137.0,56.0,131.0,174.0,98.0,41.0,25.0,22.0,3.0,2.0,0.0,0.0
33,Reagan - Speech21 - Edited.txt,0.24596983879355175,3846.0,946.0,22.192708333333332,3.0,221.0,192.0,9.0,170.0,13.0,418.0,43.0,490.0,206.0,11.0,2.0,76.0,424.0,111.0,7.0,148.0,5.0,5.0,342.0,52.0,253.0,4.0,0.0,17.0,118.0,10.0,208.0,120.0,99.0,123.0,176.0,94.0,39.0,24.0,25.0,3.0,0.0,0.0,0.0
34,Reagan - Speech26 - Edited.txt,0.27400119260584377,3354.0,919.0,23.851612903225806,2.0,187.0,155.0,7.0,143.0,46.0,354.0,21.0,431.0,139.0,10.0,6.0,52.0,402.0,117.0,2.0,131.0,2.0,3.0,295.0,44.0,197.0,6.0,1.0,13.0,119.0,6.0,156.0,101.0,96.0,95.0,173.0,101.0,39.0,22.0,18.0,2.0,3.0,0.0,0.0
35,Reagan - Speech33 - Edited.txt,0.2577289800635654,3461.0,892.0,22.03448275862069,0.0,198.0,174.0,10.0,156.0,36.0,333.0,14.0,435.0,173.0,14.0,3.0,74.0,354.0,83.0,7.0,138.0,5.0,5.0,357.0,48.0,248.0,3.0,0.0,17.0,106.0,10.0,194.0,115.0,91.0,101.0,182.0,72.0,29.0,19.0,25.0,0.0,5.0,0.0,0.0
36,Reagan - Speech34 - Edited.txt,0.2540570789031897,3574.0,908.0,21.661202185792348,7.0,206.0,184.0,6.0,158.0,25.0,383.0,21.0,437.0,165.0,7.0,5.0,72.0,380.0,101.0,10.0,147.0,3.0,4.0,368.0,45.0,259.0,2.0,2.0,12.0,109.0,4.0,198.0,129.0,86.0,75.0,186.0,79.0,31.0,24.0,26.0,6.0,2.0,0.0,0.0
37,Reagan - Speech10 - Edited.txt,0.24428429423459244,4024.0,983.0,23.71657754010695,3.0,223.0,187.0,5.0,143.0,46.0,475.0,42.0,510.0,218.0,7.0,3.0,79.0,505.0,94.0,2.0,150.0,6.0,4.0,320.0,49.0,255.0,5.0,4.0,25.0,131.0,10.0,203.0,117.0,82.0,113.0,196.0,133.0,49.0,24.0,12.0,3.0,2.0,0.0,0.0
38,Reagan - Speech45 - Edited.txt,0.25660264105642255,3332.0,855.0,23.608974358974358,5.0,194.0,156.0,7.0,163.0,19.0,332.0,32.0,417.0,138.0,14.0,3.0,84.0,367.0,95.0,3.0,114.0,7.0,3.0,336.0,38.0,244.0,0.0,0.0,19.0,102.0,7.0,192.0,140.0,86.0,68.0,167.0,58.0,20.0,26.0,22.0,5.0,0.0,0.0,0.0
39,Reagan - Speech17 - Edited.txt,0.2672612197928654,3476.0,929.0,22.13714285714286,4.0,219.0,175.0,6.0,149.0,41.0,380.0,22.0,453.0,163.0,11.0,5.0,54.0,400.0,121.0,9.0,141.0,3.0,5.0,284.0,48.0,209.0,3.0,0.0,25.0,114.0,9.0,155.0,100.0,84.0,114.0,184.0,90.0,37.0,26.0,20.0,4.0,7.0,0.0,0.0
40,Reagan - Speech42 - Edited.txt,0.24706844832287975,3667.0,906.0,23.584795321637426,0.0,192.0,171.0,7.0,152.0,57.0,382.0,16.0,488.0,172.0,14.0,11.0,85.0,385.0,93.0,6.0,126.0,5.0,4.0,376.0,28.0,224.0,2.0,2.0,23.0,127.0,8.0,204.0,87.0,95.0,89.0,209.0,93.0,36.0,37.0,18.0,0.0,9.0,0.0,0.0
41,Reagan - Speech7 - Edited.txt,0.2521808088818398,3783.0,954.0,22.86813186813187,2.0,196.0,182.0,7.0,134.0,30.0,399.0,21.0,500.0,194.0,13.0,5.0,82.0,430.0,82.0,0.0,138.0,2.0,3.0,366.0,35.0,244.0,5.0,1.0,13.0,114.0,5.0,189.0,122.0,106.0,123.0,211.0,114.0,40.0,32.0,16.0,2.0,4.0,0.0,0.0
42,Reagan - Speech39 - Edited.txt,0.2385542168674699,3320.0,792.0,21.8,4.0,214.0,170.0,3.0,156.0,18.0,366.0,28.0,443.0,146.0,6.0,3.0,54.0,341.0,102.0,6.0,134.0,1.0,2.0,337.0,37.0,220.0,1.0,1.0,12.0,107.0,5.0,168.0,181.0,77.0,77.0,159.0,62.0,24.0,19.0,15.0,4.0,2.0,1.0,0.0
43,Reagan - Speech6 - Edited.txt,0.25403119217552206,3783.0,961.0,25.005988023952096,3.0,221.0,168.0,9.0,173.0,41.0,432.0,16.0,497.0,182.0,8.0,2.0,94.0,474.0,89.0,3.0,146.0,3.0,4.0,334.0,54.0,240.0,1.0,1.0,21.0,102.0,7.0,192.0,120.0,86.0,100.0,173.0,89.0,34.0,34.0,17.0,3.0,2.0,0.0,1.0
44,Reagan - Speech1 - Edited.txt,0.2882032667876588,2755.0,794.0,23.852713178294575,2.0,192.0,129.0,5.0,106.0,24.0,293.0,14.0,348.0,136.0,4.0,2.0,66.0,304.0,104.0,6.0,100.0,4.0,2.0,246.0,28.0,185.0,3.0,3.0,15.0,110.0,7.0,184.0,57.0,54.0,71.0,153.0,62.0,25.0,21.0,9.0,2.0,0.0,0.0,1.0
45,Reagan - Speech38 - Edited.txt,0.2414481897627965,4005.0,967.0,24.75418994413408,1.0,242.0,179.0,8.0,189.0,33.0,415.0,26.0,499.0,168.0,5.0,7.0,94.0,394.0,154.0,6.0,172.0,4.0,7.0,359.0,51.0,275.0,3.0,4.0,32.0,156.0,11.0,254.0,142.0,91.0,100.0,173.0,83.0,37.0,36.0,18.0,1.0,2.0,0.0,0.0
